air14,man,FALSE,1
dive44,man,FALSE,2
dive5,man,TRUE,2
dive53,man,FALSE,2
dive62,man,TRUE,2
dive66,woman,TRUE,2
dive76,woman,TRUE,2
dive85,woman,TRUE,2
dive93,woman,TRUE,2
dive97,woman,TRUE,2
drink11,man,FALSE,2
drink14,man,FALSE,2
drink15,woman,TRUE,2
drink17,man,FALSE,2
drink21,man,TRUE,2
drink3,man,FALSE,2
drink30,man,TRUE,2
drink33,man,TRUE,2
drink38,man,FALSE,2
drink50,woman,TRUE,2
drink53,man,FALSE,2
drink70,man,FALSE,2
drink71,man,FALSE,2
drink78,man,FALSE,2
drink8,woman,TRUE,2
drink85,woman,TRUE,2
drink9,woman,FALSE,2
east11,woman,FALSE,2
east12,man,TRUE,2
east26,woman,TRUE,2
east44,woman,FALSE,2
east46,man,FALSE,2
east56,woman,FALSE,2
east6,man,FALSE,2
east62,man,TRUE,2
east70,woman,TRUE,2
east71,woman,TRUE,2
east75,woman,TRUE,2
east77,woman,TRUE,2
east83,woman,FALSE,2
east84,man,TRUE,2
east85,man,TRUE,2
east86,woman,FALSE,2
east98,man,TRUE,2
eat14,woman,FALSE,2
eat15,man,TRUE,2
eat16,woman,TRUE,2
eat18,woman,FALSE,2
eat2,woman,FALSE,2
eat21,man,FALSE,2
eat23,man,TRUE,2
eat29,woman,TRUE,2
eat31,woman,FALSE,2
eat32,man,TRUE,2
eat43,woman,TRUE,2
eat51,man,FALSE,2
eat61,woman,TRUE,2
eat63,woman,FALSE,2
eat71,man,TRUE,2
eat74,woman,TRUE,2
eat84,woman,FALSE,2
eat91,man,FALSE,2
eggs1,woman,FALSE,2
eggs34,woman,FALSE,2
eggs37,man,FALSE,2
eggs38,man,TRUE,2
eggs66,man,TRUE,2
eggs70,man,FALSE,2
eggs72,woman,TRUE,2
fall31,man,FALSE,2
fall32,woman,FALSE,2
fall33,man,FALSE,2
fall37,man,FALSE,2
fall41,woman,FALSE,2
fall46,woman,FALSE,2
fall48,woman,FALSE,2
fall62,woman,TRUE,2
fall84,man,FALSE,2
fall94,woman,FALSE,2
fall96,woman,TRUE,2
field1,woman,FALSE,2
field13,woman,FALSE,2
field17,woman,TRUE,2
field2,woman,FALSE,2
field21,man,TRUE,2
field22,woman,FALSE,2
field26,woman,TRUE,2
field4,man,FALSE,2
field43,man,FALSE,2
field46,woman,FALSE,2
field56,man,TRUE,2
field60,man,TRUE,2
field74,woman,TRUE,2
field75,man,TRUE,2
field82,man,FALSE,2
field84,woman,TRUE,2
field98,woman,TRUE,2
field99,woman,FALSE,2
florida10,woman,TRUE,2
florida12,man,FALSE,2
florida17,woman,FALSE,2
florida18,woman,FALSE,2
florida22,woman,FALSE,2
florida27,man,FALSE,2
florida33,woman,TRUE,2
florida35,woman,TRUE,2
florida36,woman,TRUE,2
florida41,woman,FALSE,2
florida43,man,FALSE,2
florida54,woman,FALSE,2
florida56,woman,FALSE,2
florida58,man,TRUE,2
florida6,woman,TRUE,2
florida67,woman,FALSE,2
florida69,man,FALSE,2
florida73,man,TRUE,2
florida76,woman,FALSE,2
florida81,man,FALSE,2
florida85,woman,TRUE,2
florida89,man,TRUE,2
florida92,woman,TRUE,2
florida98,woman,FALSE,2
gold13,woman,TRUE,2
gold23,man,FALSE,2
gold30,man,TRUE,2
gold32,man,TRUE,2
gold33,woman,TRUE,2
gold34,woman,TRUE,2
gold36,woman,TRUE,2
gold60,man,TRUE,2
gold61,man,FALSE,2
gold69,woman,TRUE,2
gold78,woman,TRUE,2
gold81,woman,TRUE,2
gold86,man,TRUE,2
gold89,man,FALSE,2
gold9,man,TRUE,2
gold93,man,TRUE,2
gold95,woman,FALSE,2
gold97,man,TRUE,2
gold98,man,FALSE,2
green1,woman,FALSE,2
green13,man,FALSE,2
green15,woman,FALSE,2
green20,man,FALSE,2
green25,woman,TRUE,2
green26,man,FALSE,2
green28,man,TRUE,2
green43,man,TRUE,2
green49,woman,TRUE,2
green6,woman,FALSE,2
green68,woman,TRUE,2
green69,woman,TRUE,2
green84,man,TRUE,2
green86,man,TRUE,2
green97,man,TRUE,2
hike1,woman,TRUE,2
hike11,woman,FALSE,2
hike13,man,FALSE,2
hike27,woman,FALSE,2
hike28,woman,TRUE,2
hike40,woman,FALSE,2
hike47,man,FALSE,2
hike5,man,FALSE,2
hike59,man,TRUE,2
hike64,man,TRUE,2
hike73,man,TRUE,2
hike74,woman,TRUE,2
hike75,man,TRUE,2
hike78,woman,TRUE,2
hike9,woman,FALSE,2
hike90,man,TRUE,2
hike91,man,FALSE,2
hike96,man,FALSE,2
hike97,man,FALSE,2
hike99,woman,TRUE,2
hill1,woman,FALSE,1
hill10,woman,FALSE,1
hill100,woman,FALSE,1
hill18,woman,FALSE,1
hill19,woman,FALSE,1
hill20,man,TRUE,1
hill21,man,FALSE,1
hill25,woman,TRUE,1
hill27,man,FALSE,1
hill28,man,TRUE,1
hill39,woman,TRUE,1
hill51,woman,FALSE,1
hill52,woman,FALSE,1
hill66,man,FALSE,1
hill70,woman,FALSE,1
hill74,man,TRUE,1
hill75,man,TRUE,1
hill79,woman,TRUE,1
hill8,woman,FALSE,1
hill86,woman,FALSE,1
ice22,man,TRUE,1
ice23,woman,FALSE,1
ice24,woman,FALSE,1
ice28,woman,TRUE,1
ice33,man,FALSE,1
ice34,man,FALSE,1
ice40,man,TRUE,1
ice41,woman,TRUE,1
ice46,man,TRUE,1
ice56,woman,TRUE,1
ice64,woman,TRUE,1
ice7,man,FALSE,1
ice84,woman,TRUE,1
ice88,woman,FALSE,1
idaho1,woman,TRUE,1
idaho14,man,FALSE,1
idaho17,man,FALSE,1
idaho18,woman,TRUE,1
idaho19,man,FALSE,1
idaho20,man,FALSE,1
idaho21,woman,TRUE,1
idaho31,woman,TRUE,1
idaho33,man,FALSE,1
idaho39,woman,TRUE,1
idaho48,woman,FALSE,1
idaho5,woman,FALSE,1
idaho51,woman,TRUE,1
idaho55,woman,FALSE,1
idaho56,man,TRUE,1
idaho63,woman,FALSE,1
idaho64,man,FALSE,1
idaho69,man,FALSE,1
idaho71,woman,TRUE,1
idaho8,man,FALSE,1
idaho83,man,TRUE,1
idaho85,woman,FALSE,1
idaho87,woman,TRUE,1
idaho89,woman,FALSE,1
idaho90,man,FALSE,1
idaho93,woman,FALSE,1
idaho96,woman,TRUE,1
island1,woman,FALSE,1
island13,woman,TRUE,1
island17,woman,TRUE,1
island19,woman,FALSE,1
island20,woman,TRUE,1
island23,woman,TRUE,1
island26,man,FALSE,1
island32,woman,FALSE,1
island39,woman,TRUE,1
island50,woman,FALSE,1
island58,woman,FALSE,1
island60,man,TRUE,1
island64,man,FALSE,1
island72,woman,FALSE,1
island76,woman,TRUE,1
island77,woman,FALSE,1
island80,man,FALSE,1
island82,man,TRUE,1
island84,man,TRUE,1
island96,man,FALSE,1
jump13,woman,TRUE,1
jump19,man,TRUE,1
jump2,woman,TRUE,1
jump23,man,TRUE,1
jump31,woman,TRUE,1
jump39,man,FALSE,1
jump40,man,TRUE,1
jump43,man,TRUE,1
jump45,man,FALSE,1
jump47,man,TRUE,1
jump49,man,FALSE,1
jump50,woman,FALSE,1
jump56,man,FALSE,1
jump60,woman,FALSE,1
jump71,man,FALSE,1
jump84,man,TRUE,1
jump86,man,FALSE,1
jump9,woman,FALSE,1
jump91,man,TRUE,1
jump97,woman,TRUE,1
jump98,man,FALSE,1
lake1,woman,FALSE,1
lake10,woman,FALSE,1
lake28,woman,TRUE,1
lake37,man,FALSE,1
lake39,man,FALSE,1
lake41,man,TRUE,1
lake46,woman,TRUE,1
lake47,man,TRUE,1
lake55,man,TRUE,1
lake56,woman,FALSE,1
lake70,woman,FALSE,1
lake73,woman,FALSE,1
lake77,man,TRUE,1
lake78,woman,FALSE,1
lake81,woman,FALSE,1
lake82,woman,FALSE,1
lake83,man,TRUE,1
lake84,man,TRUE,1
lake86,man,FALSE,1
lake98,woman,TRUE,1
left1,woman,TRUE,1
left100,woman,TRUE,1
left12,man,FALSE,1
left14,woman,TRUE,1
left15,man,TRUE,1
left30,woman,FALSE,1
left41,man,FALSE,1
left45,man,FALSE,1
left46,woman,TRUE,1
left5,man,FALSE,1
left55,man,TRUE,1
left56,man,FALSE,1
left57,man,TRUE,1
left63,man,TRUE,1
left69,man,FALSE,1
left74,man,FALSE,1
left8,man,FALSE,1
left84,woman,FALSE,1
left85,man,TRUE,1
left93,man,TRUE,1
left99,man,TRUE,1
lunch18,woman,FALSE,1
lunch23,man,FALSE,1
lunch29,woman,FALSE,1
lunch3,man,TRUE,1
lunch37,man,FALSE,1
lunch39,woman,TRUE,1
lunch40,woman,FALSE,1
lunch43,woman,FALSE,1
lunch56,woman,TRUE,1
lunch59,woman,TRUE,1
lunch70,woman,TRUE,1
lunch74,man,TRUE,1
lunch86,man,FALSE,1
lunch87,woman,FALSE,1
lunch88,man,TRUE,1
lunch9,man,TRUE,1
lunch93,woman,FALSE,1
lunch96,man,FALSE,1
lunch99,woman,TRUE,1
mountain1,man,FALSE,1
mountain13,man,TRUE,1
mountain17,man,TRUE,1
mountain18,man,FALSE,1
mountain25,man,TRUE,1
mountain26,woman,TRUE,1
mountain3,man,TRUE,1
mountain33,man,TRUE,1
mountain38,woman,TRUE,1
mountain44,woman,TRUE,1
mountain58,man,TRUE,1
mountain76,woman,FALSE,1
mountain78,man,TRUE,1
mountain95,man,FALSE,1
mountain99,man,FALSE,1
north1,man,FALSE,1
north15,man,FALSE,1
north22,man,TRUE,1
north25,woman,FALSE,1
north27,man,FALSE,1
north3,woman,FALSE,1
north31,man,FALSE,1
north32,woman,TRUE,1
north34,man,FALSE,1
north49,man,TRUE,1
north52,man,FALSE,1
north60,woman,FALSE,1
north64,woman,TRUE,1
north76,man,TRUE,1
north77,woman,FALSE,1
north79,man,TRUE,1
north82,man,FALSE,1
north87,woman,TRUE,1
north90,man,FALSE,1
north92,man,FALSE,1
north94,man,FALSE,1
north95,man,FALSE,1
ocean11,man,FALSE,1
ocean14,man,FALSE,1
ocean16,man,TRUE,1
ocean2,man,TRUE,1
ocean31,man,FALSE,1
ocean41,woman,FALSE,1
ocean42,woman,TRUE,1
ocean6,man,TRUE,1
ocean70,man,TRUE,1
ocean74,man,TRUE,1
ocean8,woman,FALSE,1
ocean86,woman,TRUE,1
ocean9,man,FALSE,1
ocean97,woman,TRUE,1
ohio10,man,FALSE,1
ohio18,woman,FALSE,1
ohio20,man,FALSE,1
ohio23,man,FALSE,1
ohio3,man,FALSE,1
ohio37,man,FALSE,1
ohio38,woman,FALSE,1
ohio43,woman,TRUE,1
ohio5,woman,TRUE,1
ohio50,man,FALSE,1
ohio53,woman,FALSE,1
ohio56,woman,FALSE,1
ohio60,man,FALSE,1
ohio67,woman,FALSE,1
ohio74,woman,TRUE,1
ohio77,man,FALSE,1
ohio79,man,FALSE,1
ohio86,woman,TRUE,1
ohio96,woman,TRUE,1
olive11,woman,FALSE,1
olive14,man,FALSE,1
olive19,woman,TRUE,1
olive2,man,FALSE,1
olive36,woman,FALSE,1
olive44,man,FALSE,1
olive45,woman,TRUE,1
olive49,woman,TRUE,1
olive55,woman,FALSE,1
olive58,man,TRUE,1
olive6,woman,FALSE,1
olive62,woman,FALSE,1
olive69,woman,TRUE,1
olive7,man,FALSE,1
olive79,woman,FALSE,1
olive85,woman,TRUE,1
olive88,woman,TRUE,1
olive90,woman,FALSE,1
orange12,woman,FALSE,1
orange21,woman,FALSE,1
orange24,woman,FALSE,1
orange34,woman,TRUE,1
orange35,woman,FALSE,1
orange46,man,FALSE,1
orange47,man,TRUE,1
orange51,man,TRUE,1
orange52,man,TRUE,1
orange54,man,FALSE,1
orange61,woman,FALSE,1
orange65,woman,TRUE,1
orange67,woman,FALSE,1
orange76,woman,TRUE,1
orange78,woman,TRUE,1
orange82,woman,FALSE,1
orange86,man,TRUE,1
orange9,man,FALSE,1
orange94,woman,TRUE,1
pants100,man,TRUE,1
pants13,man,FALSE,1
pants14,man,TRUE,1
pants15,woman,TRUE,1
pants22,man,FALSE,1
pants25,man,TRUE,1
pants27,man,FALSE,1
pants32,man,TRUE,1
pants35,woman,TRUE,1
pants39,woman,TRUE,1
pants41,man,TRUE,1
pants42,man,TRUE,1
pants44,man,FALSE,1
pants54,man,FALSE,1
pants61,man,TRUE,1
pants62,woman,TRUE,1
pants65,woman,TRUE,1
pants7,woman,FALSE,1
pants70,woman,TRUE,1
pants71,woman,TRUE,1
pants73,woman,TRUE,1
pants74,man,TRUE,1
pants76,woman,FALSE,1
pants77,woman,TRUE,1
pants8,man,TRUE,1
pants80,woman,TRUE,1
pants86,man,TRUE,1
pants87,man,TRUE,1
pants96,woman,TRUE,1
pants97,man,TRUE,1
pants98,woman,TRUE,1
park13,man,FALSE,1
park20,man,FALSE,1
park21,woman,FALSE,1
park24,woman,FALSE,1
park25,man,TRUE,1
park3,man,FALSE,1
park34,man,FALSE,1
park41,woman,FALSE,1
park47,woman,TRUE,1
park48,woman,TRUE,1
park49,man,TRUE,1
park60,woman,FALSE,1
park64,woman,FALSE,1
park65,man,FALSE,1
park68,man,FALSE,1
park7,man,TRUE,1
park75,woman,FALSE,1
park82,man,TRUE,1
park90,man,FALSE,1
park97,woman,TRUE,1
pen12,woman,TRUE,1
pen18,man,TRUE,1
pen21,man,TRUE,1
pen24,man,TRUE,1
pen28,woman,FALSE,1
pen31,man,TRUE,1
pen38,man,TRUE,1
pen42,man,TRUE,1
pen43,woman,TRUE,1
pen56,woman,FALSE,1
pen59,woman,FALSE,1
pen67,man,TRUE,1
pen68,man,TRUE,1
pen77,man,TRUE,1
pen83,man,FALSE,1
pencil100,woman,FALSE,1
pencil13,woman,TRUE,1
pencil2,man,FALSE,1
pencil23,man,FALSE,1
pencil36,man,FALSE,1
pencil55,man,FALSE,1
pencil65,man,TRUE,1
pencil69,woman,FALSE,1
pencil70,woman,FALSE,1
pencil86,man,TRUE,1
pencil90,man,TRUE,1
pencil91,man,TRUE,1
phone12,man,FALSE,1
phone18,man,TRUE,1
phone28,woman,TRUE,1
phone3,woman,TRUE,1
phone31,man,FALSE,1
phone32,woman,FALSE,1
phone33,man,TRUE,1
phone37,man,FALSE,1
phone41,man,FALSE,1
phone54,woman,FALSE,1
phone56,man,TRUE,1
phone62,man,TRUE,1
phone64,woman,TRUE,1
phone65,man,TRUE,1
phone69,woman,FALSE,1
phone76,woman,FALSE,1
phone78,woman,TRUE,1
phone79,man,TRUE,1
phone82,man,FALSE,1
phone96,woman,FALSE,1
pink100,man,FALSE,1
pink19,man,FALSE,1
pink3,woman,FALSE,1
pink4,woman,FALSE,1
pink44,woman,FALSE,1
pink45,woman,TRUE,1
pink46,man,FALSE,1
pink48,woman,TRUE,1
pink54,man,FALSE,1
pink59,woman,FALSE,1
pink70,man,TRUE,1
pink73,woman,TRUE,1
pink74,man,TRUE,1
pink79,man,FALSE,1
pink84,man,TRUE,1
pink9,man,FALSE,1
pink92,woman,TRUE,1
pink94,man,FALSE,1
pink99,woman,TRUE,1
pizza1,woman,TRUE,1
pizza14,man,TRUE,1
pizza32,woman,TRUE,1
pizza44,woman,FALSE,1
pizza45,man,FALSE,1
pizza50,man,FALSE,1
pizza58,man,FALSE,1
pizza61,man,FALSE,1
pizza65,woman,TRUE,1
pizza7,woman,TRUE,1
pizza77,woman,TRUE,1
pizza81,woman,TRUE,1
pizza87,woman,TRUE,1
pizza90,man,FALSE,1
pizza97,man,FALSE,1
planet100,man,TRUE,1
planet11,woman,FALSE,1
planet15,man,TRUE,1
planet3,man,FALSE,1
planet39,woman,FALSE,1
planet47,man,TRUE,1
planet48,woman,FALSE,1
planet54,man,FALSE,1
planet61,woman,FALSE,1
planet62,man,TRUE,1
planet66,man,FALSE,1
planet67,man,TRUE,1
planet70,man,TRUE,1
planet76,woman,TRUE,1
planet8,woman,TRUE,1
planet80,woman,FALSE,1
planet86,woman,TRUE,1
planet92,man,FALSE,1
planet96,woman,FALSE,1
planet99,woman,TRUE,1
plant13,man,TRUE,1
plant18,woman,TRUE,1
plant3,man,FALSE,1
plant33,man,FALSE,1
plant37,woman,FALSE,1
plant38,man,TRUE,1
plant41,man,FALSE,1
plant5,man,FALSE,1
plant53,man,TRUE,1
plant57,woman,FALSE,1
plant58,woman,FALSE,1
plant62,woman,FALSE,1
plant64,man,FALSE,1
plant7,man,FALSE,1
plant76,man,TRUE,1
plant80,woman,FALSE,1
plant85,man,FALSE,1
plant86,woman,TRUE,1
plant9,man,FALSE,1
pond14,woman,FALSE,1
pond26,man,TRUE,1
pond32,man,TRUE,1
pond38,woman,TRUE,1
pond39,man,TRUE,1
pond5,woman,TRUE,1
pond6,woman,FALSE,1
pond60,woman,FALSE,1
pond67,woman,FALSE,1
pond68,man,TRUE,1
pond74,man,FALSE,1
pond76,woman,FALSE,1
pond80,woman,FALSE,1
pond87,woman,TRUE,1
pond91,woman,FALSE,1
purple10,woman,TRUE,1
purple12,woman,TRUE,1
purple15,man,TRUE,1
purple20,woman,TRUE,1
purple44,man,TRUE,1
purple70,woman,TRUE,1
purple74,woman,TRUE,1
purple75,woman,FALSE,1
purple77,woman,FALSE,1
purple8,woman,FALSE,1
purple85,man,FALSE,1
purple90,man,TRUE,1
purple91,woman,FALSE,1
purple93,woman,FALSE,1
rain20,man,FALSE,1
rain26,man,TRUE,1
rain45,man,FALSE,1
rain46,man,TRUE,1
rain50,woman,TRUE,1
rain55,man,FALSE,1
rain6,man,FALSE,1
rain62,man,TRUE,1
rain75,man,TRUE,1
rain78,woman,FALSE,1
rain9,woman,FALSE,1
rain93,woman,TRUE,1
rain94,man,TRUE,1
red18,woman,FALSE,1
red21,woman,TRUE,1
red25,man,FALSE,1
red27,woman,FALSE,1
red3,man,FALSE,1
red31,woman,TRUE,1
red36,woman,FALSE,1
red56,man,TRUE,1
red63,man,TRUE,1
red64,man,FALSE,1
red65,man,TRUE,1
red68,woman,FALSE,1
red70,man,TRUE,1
red72,woman,FALSE,1
red79,woman,FALSE,1
red80,man,FALSE,1
red82,man,FALSE,1
hill1,woman,TRUE,2
hill10,woman,TRUE,2
hill100,woman,TRUE,2
hill18,woman,TRUE,2
hill19,woman,TRUE,2
hill20,man,FALSE,2
hill21,man,TRUE,2
hill27,man,TRUE,2
hill28,man,FALSE,2
hill39,woman,FALSE,2
hill51,woman,TRUE,2
hill52,woman,TRUE,2
hill66,man,TRUE,2
hill70,woman,TRUE,2
hill74,man,FALSE,2
hill75,man,FALSE,2
hill79,woman,FALSE,2
hill8,woman,TRUE,2
hill86,woman,TRUE,2
ice22,man,FALSE,2
ice23,woman,TRUE,2
ice24,woman,TRUE,2
ice28,woman,FALSE,2
ice33,man,TRUE,2
ice34,man,TRUE,2
ice40,man,FALSE,2
ice41,woman,FALSE,2
ice46,man,FALSE,2
ice56,woman,FALSE,2
ice64,woman,FALSE,2
ice7,man,TRUE,2
ice84,woman,FALSE,2
ice88,woman,TRUE,2
idaho1,woman,FALSE,2
idaho14,man,TRUE,2
idaho17,man,TRUE,2
idaho18,woman,FALSE,2
idaho19,man,TRUE,2
idaho20,man,TRUE,2
idaho21,woman,FALSE,2
idaho33,man,TRUE,2
idaho39,woman,FALSE,2
idaho48,woman,TRUE,2
idaho5,woman,TRUE,2
idaho51,woman,FALSE,2
idaho55,woman,TRUE,2
idaho56,man,FALSE,2
idaho63,woman,TRUE,2
idaho64,man,TRUE,2
idaho69,man,TRUE,2
idaho71,woman,FALSE,2
idaho8,man,TRUE,2
idaho83,man,FALSE,2
idaho85,woman,TRUE,2
idaho87,woman,FALSE,2
idaho89,woman,TRUE,2
idaho90,man,TRUE,2
idaho93,woman,TRUE,2
idaho96,woman,FALSE,2
island1,woman,TRUE,2
island13,woman,FALSE,2
island17,woman,FALSE,2
island19,woman,TRUE,2
island20,woman,FALSE,2
island23,woman,FALSE,2
island26,man,TRUE,2
island32,woman,TRUE,2
island39,woman,FALSE,2
island50,woman,TRUE,2
island58,woman,TRUE,2
island60,man,FALSE,2
island64,man,TRUE,2
island72,woman,TRUE,2
island77,woman,TRUE,2
island80,man,TRUE,2
island82,man,FALSE,2
island84,man,FALSE,2
island96,man,TRUE,2
jump13,woman,FALSE,2
jump19,man,FALSE,2
jump2,woman,FALSE,2
jump23,man,FALSE,2
jump31,woman,FALSE,2
jump39,man,TRUE,2
jump40,man,FALSE,2
jump43,man,FALSE,2
jump45,man,TRUE,2
jump47,man,FALSE,2
jump49,man,TRUE,2
jump56,man,TRUE,2
jump60,woman,TRUE,2
jump71,man,TRUE,2
jump84,man,FALSE,2
jump86,man,TRUE,2
jump9,woman,TRUE,2
jump91,man,FALSE,2
jump97,woman,FALSE,2
jump98,man,TRUE,2
lake1,woman,TRUE,2
lake10,woman,TRUE,2
lake28,woman,FALSE,2
lake37,man,TRUE,2
lake39,man,TRUE,2
lake41,man,FALSE,2
lake46,woman,FALSE,2
lake47,man,FALSE,2
lake55,man,FALSE,2
lake56,woman,TRUE,2
lake70,woman,TRUE,2
lake73,woman,TRUE,2
lake77,man,FALSE,2
lake78,woman,TRUE,2
lake81,woman,TRUE,2
lake82,woman,TRUE,2
lake83,man,FALSE,2
lake84,man,FALSE,2
lake86,man,TRUE,2
lake98,woman,FALSE,2
left1,woman,FALSE,2
left100,woman,FALSE,2
left12,man,TRUE,2
left14,woman,FALSE,2
left15,man,FALSE,2
left30,woman,TRUE,2
left41,man,TRUE,2
left45,man,TRUE,2
left46,woman,FALSE,2
left5,man,TRUE,2
left55,man,FALSE,2
left56,man,TRUE,2
left57,man,FALSE,2
left63,man,FALSE,2
left69,man,TRUE,2
left74,man,TRUE,2
left8,man,TRUE,2
left84,woman,TRUE,2
left99,man,FALSE,2
lunch18,woman,TRUE,2
