air14,man,FALSE,1
lunch23,man,TRUE,2
lunch29,woman,TRUE,2
lunch3,man,FALSE,2
lunch37,man,TRUE,2
lunch39,woman,FALSE,2
lunch40,woman,TRUE,2
lunch43,woman,TRUE,2
lunch56,woman,FALSE,2
lunch59,woman,FALSE,2
lunch70,woman,FALSE,2
lunch74,man,FALSE,2
lunch86,man,TRUE,2
lunch87,woman,TRUE,2
lunch88,man,FALSE,2
lunch9,man,FALSE,2
lunch93,woman,TRUE,2
lunch96,man,TRUE,2
lunch99,woman,FALSE,2
mountain1,man,TRUE,2
mountain13,man,FALSE,2
mountain17,man,FALSE,2
mountain18,man,TRUE,2
mountain25,man,FALSE,2
mountain26,woman,FALSE,2
mountain3,man,FALSE,2
mountain33,man,FALSE,2
mountain38,woman,FALSE,2
mountain44,woman,FALSE,2
mountain58,man,FALSE,2
mountain76,woman,TRUE,2
mountain78,man,FALSE,2
mountain95,man,TRUE,2
mountain99,man,TRUE,2
north1,man,TRUE,2
north15,man,TRUE,2
north22,man,FALSE,2
north25,woman,TRUE,2
north27,man,TRUE,2
north3,woman,TRUE,2
north31,man,TRUE,2
north32,woman,FALSE,2
north34,man,TRUE,2
north49,man,FALSE,2
north52,man,TRUE,2
north60,woman,TRUE,2
north64,woman,FALSE,2
north77,woman,TRUE,2
north79,man,FALSE,2
north82,man,TRUE,2
north87,woman,FALSE,2
north90,man,TRUE,2
north92,man,TRUE,2
north94,man,TRUE,2
north95,man,TRUE,2
ocean11,man,TRUE,2
ocean14,man,TRUE,2
ocean16,man,FALSE,2
ocean2,man,FALSE,2
ocean31,man,TRUE,2
ocean42,woman,FALSE,2
ocean6,man,FALSE,2
ocean70,man,FALSE,2
ocean74,man,FALSE,2
ocean8,woman,TRUE,2
ocean86,woman,FALSE,2
ocean9,man,TRUE,2
ocean97,woman,FALSE,2
ohio10,man,TRUE,2
ohio18,woman,TRUE,2
ohio20,man,TRUE,2
ohio23,man,TRUE,2
ohio3,man,TRUE,2
ohio37,man,TRUE,2
ohio38,woman,TRUE,2
ohio43,woman,FALSE,2
ohio5,woman,FALSE,2
ohio50,man,TRUE,2
ohio53,woman,TRUE,2
ohio56,woman,TRUE,2
ohio60,man,TRUE,2
ohio67,woman,TRUE,2
ohio74,woman,FALSE,2
ohio77,man,TRUE,2
ohio79,man,TRUE,2
ohio86,woman,FALSE,2
ohio96,woman,FALSE,2
olive11,woman,TRUE,2
olive14,man,TRUE,2
olive19,woman,FALSE,2
olive2,man,TRUE,2
olive36,woman,TRUE,2
olive44,man,TRUE,2
olive45,woman,FALSE,2
olive49,woman,FALSE,2
olive55,woman,TRUE,2
olive58,man,FALSE,2
olive6,woman,TRUE,2
olive62,woman,TRUE,2
olive69,woman,FALSE,2
olive7,man,TRUE,2
olive79,woman,TRUE,2
olive85,woman,FALSE,2
olive88,woman,FALSE,2
olive90,woman,TRUE,2
orange12,woman,TRUE,2
orange21,woman,TRUE,2
orange24,woman,TRUE,2
orange34,woman,FALSE,2
orange46,man,TRUE,2
orange47,man,FALSE,2
orange51,man,FALSE,2
orange52,man,FALSE,2
orange54,man,TRUE,2
orange61,woman,TRUE,2
orange65,woman,FALSE,2
orange67,woman,TRUE,2
orange76,woman,FALSE,2
orange78,woman,FALSE,2
orange82,woman,TRUE,2
orange86,man,FALSE,2
orange9,man,TRUE,2
orange94,woman,FALSE,2
pants100,man,FALSE,2
pants13,man,TRUE,2
pants15,woman,FALSE,2
pants22,man,TRUE,2
pants25,man,FALSE,2
pants27,man,TRUE,2
pants32,man,FALSE,2
pants35,woman,FALSE,2
pants39,woman,FALSE,2
pants41,man,FALSE,2
pants42,man,FALSE,2
pants44,man,TRUE,2
pants54,man,TRUE,2
pants61,man,FALSE,2
pants62,woman,FALSE,2
pants65,woman,FALSE,2
pants7,woman,TRUE,2
pants71,woman,FALSE,2
pants73,woman,FALSE,2
pants74,man,FALSE,2
pants76,woman,TRUE,2
pants77,woman,FALSE,2
pants8,man,FALSE,2
pants80,woman,FALSE,2
pants86,man,FALSE,2
pants87,man,FALSE,2
pants96,woman,FALSE,2
pants97,man,FALSE,2
park13,man,TRUE,2
park20,man,TRUE,2
park21,woman,TRUE,2
park24,woman,TRUE,2
park25,man,FALSE,2
park3,man,TRUE,2
park47,woman,FALSE,2
park48,woman,FALSE,2
park49,man,FALSE,2
park60,woman,TRUE,2
park64,woman,TRUE,2
park65,man,TRUE,2
park68,man,TRUE,2
park7,man,FALSE,2
park75,woman,TRUE,2
park90,man,TRUE,2
park97,woman,FALSE,2
pen12,woman,FALSE,2
pen18,man,FALSE,2
pen21,man,FALSE,2
pen24,man,FALSE,2
pen28,woman,TRUE,2
pen31,man,FALSE,2
pen38,man,FALSE,2
pen42,man,FALSE,2
pen43,woman,FALSE,2
pen59,woman,TRUE,2
pen67,man,FALSE,2
pen68,man,FALSE,2
pen77,man,FALSE,2
pen83,man,TRUE,2
pencil100,woman,TRUE,2
pencil13,woman,FALSE,2
pencil2,man,TRUE,2
pencil23,man,TRUE,2
pencil36,man,TRUE,2
pencil55,man,TRUE,2
pencil69,woman,TRUE,2
pencil86,man,FALSE,2
pencil90,man,FALSE,2
pencil91,man,FALSE,2
phone12,man,TRUE,2
phone18,man,FALSE,2
phone28,woman,FALSE,2
phone3,woman,FALSE,2
phone31,man,TRUE,2
phone32,woman,TRUE,2
phone33,man,FALSE,2
phone37,man,TRUE,2
phone41,man,TRUE,2
phone54,woman,TRUE,2
phone56,man,FALSE,2
phone62,man,FALSE,2
phone64,woman,FALSE,2
phone65,man,FALSE,2
phone69,woman,TRUE,2
phone76,woman,TRUE,2
phone78,woman,FALSE,2
phone79,man,FALSE,2
phone82,man,TRUE,2
phone96,woman,TRUE,2
pink100,man,TRUE,2
pink19,man,TRUE,2
pink3,woman,TRUE,2
pink4,woman,TRUE,2
pink44,woman,TRUE,2
pink45,woman,FALSE,2
pink46,man,TRUE,2
pink48,woman,FALSE,2
pink54,man,TRUE,2
pink59,woman,TRUE,2
pink70,man,FALSE,2
pink73,woman,FALSE,2
pink74,man,FALSE,2
pink79,man,TRUE,2
pink84,man,FALSE,2
pink9,man,TRUE,2
pink92,woman,FALSE,2
pink94,man,TRUE,2
pink99,woman,FALSE,2
pizza1,woman,FALSE,2
pizza14,man,FALSE,2
pizza32,woman,FALSE,2
pizza44,woman,TRUE,2
pizza45,man,TRUE,2
pizza50,man,TRUE,2
pizza58,man,TRUE,2
pizza61,man,TRUE,2
pizza65,woman,FALSE,2
pizza77,woman,FALSE,2
pizza81,woman,FALSE,2
pizza87,woman,FALSE,2
pizza90,man,TRUE,2
pizza97,man,TRUE,2
planet100,man,FALSE,2
planet11,woman,TRUE,2
planet15,man,FALSE,2
planet3,man,TRUE,2
planet39,woman,TRUE,2
planet47,man,FALSE,2
planet48,woman,TRUE,2
planet54,man,TRUE,2
planet62,man,FALSE,2
planet66,man,TRUE,2
planet67,man,FALSE,2
planet70,man,FALSE,2
planet76,woman,FALSE,2
planet8,woman,FALSE,2
planet80,woman,TRUE,2
planet86,woman,FALSE,2
planet92,man,TRUE,2
planet96,woman,TRUE,2
planet99,woman,FALSE,2
plant13,man,FALSE,2
plant18,woman,FALSE,2
plant3,man,TRUE,2
plant33,man,TRUE,2
plant37,woman,TRUE,2
plant38,man,FALSE,2
plant41,man,TRUE,2
plant5,man,TRUE,2
plant53,man,FALSE,2
plant57,woman,TRUE,2
plant58,woman,TRUE,2
plant62,woman,TRUE,2
plant64,man,TRUE,2
plant7,man,TRUE,2
plant76,man,FALSE,2
plant80,woman,TRUE,2
plant86,woman,FALSE,2
plant9,man,TRUE,2
pond14,woman,TRUE,2
pond26,man,FALSE,2
pond32,man,FALSE,2
pond38,woman,FALSE,2
pond39,man,FALSE,2
pond5,woman,FALSE,2
pond6,woman,TRUE,2
pond60,woman,TRUE,2
pond67,woman,TRUE,2
pond68,man,FALSE,2
pond74,man,TRUE,2
pond76,woman,TRUE,2
pond80,woman,TRUE,2
pond87,woman,FALSE,2
pond91,woman,TRUE,2
purple10,woman,FALSE,2
purple12,woman,FALSE,2
purple15,man,FALSE,2
purple20,woman,FALSE,2
purple44,man,FALSE,2
purple70,woman,FALSE,2
purple74,woman,FALSE,2
purple75,woman,TRUE,2
purple77,woman,TRUE,2
purple8,woman,TRUE,2
purple85,man,TRUE,2
purple90,man,FALSE,2
purple91,woman,TRUE,2
purple93,woman,TRUE,2
rain20,man,TRUE,2
rain26,man,FALSE,2
rain45,man,TRUE,2
rain46,man,FALSE,2
rain50,woman,FALSE,2
rain55,man,TRUE,2
rain6,man,TRUE,2
rain62,man,FALSE,2
rain75,man,FALSE,2
rain78,woman,TRUE,2
rain9,woman,TRUE,2
rain93,woman,FALSE,2
rain94,man,FALSE,2
red18,woman,TRUE,2
red21,woman,FALSE,2
red25,man,TRUE,2
red27,woman,TRUE,2
red3,man,TRUE,2
red31,woman,FALSE,2
red36,woman,TRUE,2
red56,man,FALSE,2
red63,man,FALSE,2
red64,man,TRUE,2
red65,man,FALSE,2
red68,woman,TRUE,2
red70,man,FALSE,2
red72,woman,TRUE,2
red79,woman,TRUE,2
red80,man,TRUE,2
red82,man,TRUE,2
red90,man,TRUE,1
red98,woman,TRUE,1
rice10,woman,FALSE,1
rice11,woman,TRUE,1
rice2,woman,TRUE,1
rice20,man,TRUE,1
rice21,woman,FALSE,1
rice23,woman,TRUE,1
rice25,man,FALSE,1
rice3,man,FALSE,1
rice42,woman,FALSE,1
rice49,woman,TRUE,1
rice61,man,FALSE,1
rice69,woman,TRUE,1
rice82,man,FALSE,1
rice85,woman,TRUE,1
rice87,woman,TRUE,1
rice9,woman,FALSE,1
rice90,man,FALSE,1
rice91,woman,FALSE,1
right12,man,FALSE,1
right35,man,FALSE,1
right38,woman,FALSE,1
right43,woman,FALSE,1
right45,man,FALSE,1
right49,man,TRUE,1
right52,woman,FALSE,1
right55,woman,TRUE,1
right56,woman,FALSE,1
right64,woman,FALSE,1
right76,woman,FALSE,1
right78,man,TRUE,1
right81,woman,FALSE,1
right86,woman,FALSE,1
right9,woman,TRUE,1
right91,man,TRUE,1
right93,woman,TRUE,1
river16,woman,TRUE,1
river2,woman,TRUE,1
river20,woman,FALSE,1
river22,man,FALSE,1
river27,woman,TRUE,1
river32,woman,TRUE,1
river40,woman,TRUE,1
river46,woman,FALSE,1
river47,woman,TRUE,1
river49,man,FALSE,1
river78,man,FALSE,1
river8,woman,FALSE,1
river80,man,FALSE,1
river81,woman,FALSE,1
road16,man,TRUE,1
road17,woman,TRUE,1
road18,man,FALSE,1
road20,man,FALSE,1
road23,man,FALSE,1
road30,man,TRUE,1
road35,woman,FALSE,1
road39,woman,FALSE,1
road4,man,FALSE,1
road45,man,TRUE,1
road59,woman,TRUE,1
road6,man,FALSE,1
road66,woman,TRUE,1
road68,woman,TRUE,1
road74,woman,FALSE,1
road87,man,FALSE,1
road91,man,TRUE,1
run15,woman,FALSE,1
run16,woman,FALSE,1
run18,man,FALSE,1
run21,man,TRUE,1
run27,man,FALSE,1
run31,man,FALSE,1
run35,man,FALSE,1
run36,man,TRUE,1
run37,man,FALSE,1
run44,man,TRUE,1
run48,man,TRUE,1
run5,woman,TRUE,1
run64,man,TRUE,1
run67,man,FALSE,1
run72,woman,FALSE,1
run77,man,FALSE,1
run82,woman,TRUE,1
run84,woman,FALSE,1
run88,woman,TRUE,1
run89,woman,FALSE,1
run94,woman,FALSE,1
run96,man,FALSE,1
run97,man,TRUE,1
salad10,woman,TRUE,1
salad13,man,FALSE,1
salad18,man,FALSE,1
salad23,man,FALSE,1
salad26,woman,TRUE,1
salad3,man,TRUE,1
salad33,man,FALSE,1
salad34,woman,FALSE,1
salad59,man,FALSE,1
salad61,woman,TRUE,1
salad67,man,FALSE,1
salad76,man,TRUE,1
salad83,man,FALSE,1
salad86,woman,TRUE,1
sand12,man,TRUE,1
sand14,woman,TRUE,1
sand16,man,FALSE,1
sand17,man,TRUE,1
sand18,woman,FALSE,1
sand20,man,FALSE,1
sand23,man,FALSE,1
sand37,man,FALSE,1
sand44,woman,FALSE,1
sand54,man,TRUE,1
sand56,man,TRUE,1
sand60,woman,TRUE,1
sand64,woman,FALSE,1
sand68,woman,FALSE,1
sand77,woman,TRUE,1
sand86,woman,FALSE,1
sand89,man,FALSE,1
sand92,man,FALSE,1
sand97,man,FALSE,1
shell12,man,FALSE,1
shell13,woman,TRUE,1
shell16,woman,TRUE,1
shell18,woman,TRUE,1
shell22,woman,TRUE,1
shell23,woman,FALSE,1
shell25,man,TRUE,1
shell27,woman,FALSE,1
shell32,woman,FALSE,1
shell33,woman,FALSE,1
shell35,woman,TRUE,1
shell38,man,FALSE,1
shell40,woman,FALSE,1
shell48,man,TRUE,1
shell49,woman,TRUE,1
shell54,man,FALSE,1
shell57,man,TRUE,1
shell65,man,FALSE,1
shell66,man,FALSE,1
shell67,man,TRUE,1
shell75,man,FALSE,1
shell78,man,TRUE,1
shell79,man,TRUE,1
shell8,woman,FALSE,1
shell86,woman,FALSE,1
shell95,man,FALSE,1
shirt1,man,TRUE,1
shirt13,man,FALSE,1
shirt29,man,TRUE,1
shirt30,woman,TRUE,1
shirt35,woman,TRUE,1
shirt38,woman,FALSE,1
shirt46,woman,TRUE,1
shirt59,man,FALSE,1
shirt63,woman,TRUE,1
shirt65,man,TRUE,1
shirt66,woman,TRUE,1
shirt67,man,TRUE,1
shirt71,woman,TRUE,1
shirt75,woman,TRUE,1
shirt76,woman,FALSE,1
shirt78,man,TRUE,1
shirt80,man,FALSE,1
shirt83,woman,TRUE,1
shirt96,woman,FALSE,1
shirt99,man,TRUE,1
silver100,woman,FALSE,1
silver21,man,FALSE,1
silver3,man,TRUE,1
silver31,man,TRUE,1
silver32,woman,FALSE,1
silver36,man,TRUE,1
silver39,man,TRUE,1
silver43,woman,TRUE,1
silver52,man,TRUE,1
silver57,man,FALSE,1
silver59,man,FALSE,1
silver60,man,TRUE,1
silver61,man,FALSE,1
silver7,man,FALSE,1
silver72,woman,FALSE,1
silver79,woman,FALSE,1
silver80,woman,FALSE,1
silver84,woman,TRUE,1
silver87,man,FALSE,1
silver95,man,FALSE,1
silver96,woman,TRUE,1
silver97,woman,TRUE,1
sleep11,man,TRUE,1
sleep14,woman,TRUE,1
sleep16,man,TRUE,1
sleep22,man,TRUE,1
sleep27,man,TRUE,1
sleep31,man,TRUE,1
sleep35,man,TRUE,1
sleep40,woman,FALSE,1
sleep5,woman,TRUE,1
sleep55,man,FALSE,1
sleep60,woman,TRUE,1
sleep61,man,TRUE,1
sleep63,woman,FALSE,1
sleep66,woman,TRUE,1
sleep67,woman,FALSE,1
sleep70,man,FALSE,1
sleep74,man,TRUE,1
sleep80,woman,FALSE,1
sleep86,woman,TRUE,1
sleep95,woman,FALSE,1
sleep97,woman,FALSE,1
smoke10,woman,FALSE,1
smoke12,man,TRUE,1
smoke18,man,FALSE,1
smoke23,man,TRUE,1
smoke27,woman,FALSE,1
smoke29,man,TRUE,1
smoke33,man,FALSE,1
smoke52,woman,FALSE,1
smoke64,man,TRUE,1
smoke66,woman,TRUE,1
smoke71,man,FALSE,1
smoke84,woman,FALSE,1
smoke90,man,FALSE,1
smoke94,man,TRUE,1
snack11,woman,FALSE,1
snack14,woman,FALSE,1
snack25,man,TRUE,1
snack33,man,TRUE,1
snack35,woman,TRUE,1
snack36,man,FALSE,1
snack46,man,TRUE,1
snack49,woman,FALSE,1
snack53,woman,FALSE,1
snack62,woman,FALSE,1
snack75,man,FALSE,1
snack77,woman,FALSE,1
snack81,woman,TRUE,1
snack83,woman,TRUE,1
snack88,woman,FALSE,1
snack94,woman,FALSE,1
snack95,woman,FALSE,1
snack98,woman,FALSE,1
snack99,woman,TRUE,1
snow10,man,TRUE,1
snow100,man,FALSE,1
snow18,man,TRUE,1
snow2,man,TRUE,1
snow25,woman,FALSE,1
snow40,man,TRUE,1
snow43,man,TRUE,1
snow45,woman,FALSE,1
snow47,man,FALSE,1
snow52,man,TRUE,1
snow54,woman,FALSE,1
snow57,woman,FALSE,1
snow6,man,TRUE,1
snow60,woman,FALSE,1
snow62,woman,FALSE,1
snow63,woman,TRUE,1
snow65,woman,FALSE,1
snow68,woman,FALSE,1
snow7,man,FALSE,1
snow72,woman,FALSE,1
snow73,woman,FALSE,1
snow8,man,FALSE,1
snow81,man,TRUE,1
snow83,man,TRUE,1
snow84,woman,FALSE,1
snow85,woman,FALSE,1
snow86,woman,FALSE,1
snow88,woman,TRUE,1
snow91,woman,TRUE,1
snow92,man,TRUE,1
soda1,woman,TRUE,1
soda16,woman,FALSE,1
soda24,woman,TRUE,1
soda29,woman,FALSE,1
soda32,woman,FALSE,1
soda36,woman,FALSE,1
soda38,man,TRUE,1
soda44,man,TRUE,1
soda48,woman,TRUE,1
soda49,man,TRUE,1
soda5,man,FALSE,1
soda52,woman,TRUE,1
soda57,woman,FALSE,1
soda78,man,TRUE,1
soda79,woman,TRUE,1
soda85,woman,FALSE,1
soda92,man,FALSE,1
soda94,man,FALSE,1
soup100,man,FALSE,1
soup20,woman,FALSE,1
soup22,woman,TRUE,1
soup23,woman,FALSE,1
soup24,man,TRUE,1
soup25,man,FALSE,1
soup26,man,FALSE,1
soup40,woman,FALSE,1
soup43,man,TRUE,1
soup50,man,FALSE,1
soup59,man,TRUE,1
soup62,man,TRUE,1
soup64,man,FALSE,1
soup78,man,TRUE,1
soup81,woman,TRUE,1
soup83,woman,FALSE,1
soup86,man,TRUE,1
soup89,woman,FALSE,1
south11,woman,TRUE,1
south14,woman,FALSE,1
south3,woman,TRUE,1
south30,man,TRUE,1
south32,man,TRUE,1
south34,man,FALSE,1
south36,woman,FALSE,1
south48,woman,FALSE,1
south66,woman,TRUE,1
south67,man,TRUE,1
south7,man,FALSE,1
south73,woman,TRUE,1
south75,man,FALSE,1
south76,man,TRUE,1
south78,woman,FALSE,1
south93,woman,FALSE,1
south97,woman,TRUE,1
south98,woman,FALSE,1
storm1,man,TRUE,1
storm13,woman,FALSE,1
storm17,woman,FALSE,1
storm22,woman,TRUE,1
storm23,woman,FALSE,1
storm33,woman,TRUE,1
storm34,woman,FALSE,1
storm37,woman,FALSE,1
storm52,man,TRUE,1
storm58,man,TRUE,1
storm61,woman,TRUE,1
storm63,woman,FALSE,1
storm69,man,FALSE,1
storm71,man,TRUE,1
storm77,woman,FALSE,1
storm93,woman,FALSE,1
stream13,woman,FALSE,1
stream16,man,TRUE,1
stream20,woman,FALSE,1
stream3,man,FALSE,1
stream40,woman,FALSE,1
stream41,woman,TRUE,1
stream45,woman,FALSE,1
stream46,woman,FALSE,1
stream48,woman,TRUE,1
stream52,man,TRUE,1
stream59,woman,FALSE,1
stream6,woman,FALSE,1
stream7,woman,TRUE,1
stream74,man,FALSE,1
stream75,woman,TRUE,1
stream77,woman,TRUE,1
stream78,man,TRUE,1
stream96,man,FALSE,1
stream98,man,FALSE,1
street11,man,FALSE,1
street12,woman,TRUE,1
street15,man,TRUE,1
street35,man,TRUE,1
street40,man,FALSE,1
street41,man,TRUE,1
street55,man,FALSE,1
street61,woman,FALSE,1
street66,woman,FALSE,1
street69,woman,TRUE,1
street77,woman,FALSE,1
street80,woman,TRUE,1
street89,man,TRUE,1
street93,woman,TRUE,1
street94,man,FALSE,1
street95,man,FALSE,1
street98,woman,FALSE,1
surf1,man,TRUE,1
surf100,man,FALSE,1
surf11,man,TRUE,1
surf17,woman,TRUE,1
surf25,woman,FALSE,1
surf28,man,TRUE,1
surf32,man,FALSE,1
surf34,woman,FALSE,1
surf40,man,FALSE,1
surf41,woman,FALSE,1
surf42,woman,FALSE,1
surf45,man,FALSE,1
surf55,man,TRUE,1
surf56,man,TRUE,1
surf6,woman,TRUE,1
surf61,woman,FALSE,1
surf67,woman,FALSE,1
surf69,man,FALSE,1
surf76,man,TRUE,1
surf78,man,TRUE,1
surf82,woman,FALSE,1
surf89,man,FALSE,1
surf90,man,FALSE,1
surf94,woman,TRUE,1
surf96,woman,TRUE,1
surf98,man,TRUE,1
swim14,woman,TRUE,1
swim15,man,FALSE,1
swim16,woman,TRUE,1
swim18,man,TRUE,1
swim19,man,FALSE,1
swim22,man,FALSE,1
swim33,man,TRUE,1
swim34,man,FALSE,1
swim51,man,TRUE,1
swim61,woman,FALSE,1
swim66,woman,TRUE,1
swim73,woman,TRUE,1
swim77,woman,FALSE,1
swim82,woman,FALSE,1
swim85,man,FALSE,1
swim92,man,FALSE,1
swim98,man,TRUE,1
tea14,man,FALSE,1
tea26,woman,TRUE,1
tea37,man,FALSE,1
tea38,woman,TRUE,1
tea4,man,FALSE,1
tea46,woman,FALSE,1
tea50,man,TRUE,1
tea51,man,TRUE,1
tea54,woman,TRUE,1
tea64,woman,TRUE,1
tea69,man,TRUE,1
tea7,woman,FALSE,1
tea71,man,FALSE,1
tea77,woman,FALSE,1
tea81,man,FALSE,1
tea88,man,FALSE,1
tea89,woman,TRUE,1
thunder12,man,TRUE,1
thunder15,man,TRUE,1
thunder16,woman,FALSE,1
thunder20,woman,TRUE,1
thunder24,woman,FALSE,1
thunder29,man,FALSE,1
thunder32,woman,TRUE,1
thunder44,woman,FALSE,1
thunder50,man,FALSE,1
thunder52,woman,FALSE,1
thunder59,woman,FALSE,1
thunder60,woman,TRUE,1
thunder67,woman,TRUE,1
thunder71,man,TRUE,1
thunder76,man,TRUE,1
thunder78,woman,FALSE,1
thunder91,woman,TRUE,1
thunder92,man,TRUE,1
tire1,woman,TRUE,1
tire14,woman,FALSE,1
tire29,woman,FALSE,1
tire3,woman,TRUE,1
tire33,woman,FALSE,1
tire34,woman,TRUE,1
tire38,man,TRUE,1
tire39,woman,TRUE,1
