code,candidate,woman,parent
air12,2,Man,Non-parent
air13,2,Man,Non-parent
air14,2,Woman,Parent
air16,2,Man,Non-parent
air19,2,Woman,Non-parent
air37,2,Man,Non-parent
air4,2,Man,Parent
air50,2,Man,Non-parent
air55,2,Woman,Parent
air84,2,Man,Parent
air85,2,Man,Non-parent
air90,2,Man,Parent
alaska100,2,Woman,Parent
alaska12,2,Man,Parent
alaska15,2,Man,Non-parent
alaska20,2,Woman,Non-parent
alaska31,2,Man,Non-parent
alaska45,2,Woman,Non-parent
alaska47,2,Woman,Parent
alaska50,2,Man,Non-parent
alaska6,2,Man,Parent
alaska64,2,Woman,Non-parent
alaska72,2,Woman,Non-parent
alaska82,2,Man,Non-parent
alaska91,2,Woman,Non-parent
alaska95,2,Man,Parent
beach10,2,Man,Parent
beach20,2,Woman,Parent
beach30,2,Woman,Non-parent
beach33,2,Woman,Non-parent
beach53,2,Man,Parent
beach71,2,Woman,Parent
beach79,2,Man,Non-parent
beach81,2,Man,Parent
beach88,2,Man,Parent
beach89,2,Woman,Non-parent
bike1,2,Man,Non-parent
bike11,2,Woman,Non-parent
bike17,2,Man,Non-parent
bike44,2,Woman,Non-parent
bike56,2,Woman,Parent
bike58,2,Woman,Parent
bike69,2,Man,Non-parent
bike90,2,Woman,Non-parent
blue15,2,Woman,Parent
blue23,2,Man,Non-parent
blue27,2,Man,Non-parent
blue4,2,Man,Non-parent
blue55,2,Woman,Parent
blue58,2,Woman,Parent
blue63,2,Man,Non-parent
blue75,2,Woman,Non-parent
blue83,2,Woman,Parent
blue9,2,Man,Parent
blue90,2,Woman,Non-parent
blue91,2,Woman,Non-parent
blue94,2,Woman,Parent
boat10,2,Man,Non-parent
boat11,2,Man,Parent
boat13,2,Man,Parent
boat32,2,Woman,Parent
boat38,2,Man,Non-parent
boat4,2,Man,Non-parent
boat45,2,Woman,Parent
boat55,2,Woman,Parent
boat70,2,Man,Non-parent
boat74,2,Woman,Parent
boat78,2,Woman,Non-parent
boat82,2,Woman,Parent
boat83,2,Woman,Non-parent
boat89,2,Woman,Non-parent
burger16,2,Woman,Parent
burger2,2,Man,Parent
burger36,2,Woman,Parent
burger45,2,Woman,Parent
burger52,2,Man,Parent
burger58,2,Woman,Parent
burger67,2,Woman,Parent
burger89,2,Woman,Non-parent
cake16,2,Man,Parent
cake18,2,Man,Parent
cake25,2,Man,Parent
cake35,2,Woman,Parent
cake4,2,Woman,Parent
cake48,2,Man,Non-parent
cake50,2,Woman,Non-parent
cake6,2,Man,Parent
cake84,2,Woman,Parent
cake90,2,Man,Parent
canal100,2,Woman,Non-parent
canal13,2,Man,Parent
canal17,2,Man,Non-parent
canal3,2,Woman,Non-parent
canal33,2,Man,Parent
canal39,2,Man,Parent
canal41,2,Man,Non-parent
canal48,2,Man,Non-parent
canal50,2,Woman,Parent
canal52,2,Woman,Parent
canal76,2,Man,Non-parent
canal83,2,Woman,Parent
canoe24,2,Woman,Non-parent
canoe31,2,Man,Parent
canoe33,2,Woman,Non-parent
canoe36,2,Man,Parent
canoe44,2,Woman,Parent
canoe63,2,Man,Parent
canoe68,2,Woman,Non-parent
canoe75,2,Man,Non-parent
canoe93,2,Man,Non-parent
canyon13,2,Man,Non-parent
canyon26,2,Woman,Parent
canyon32,2,Man,Parent
canyon46,2,Man,Non-parent
canyon49,2,Woman,Non-parent
canyon55,2,Man,Non-parent
canyon63,2,Woman,Parent
canyon69,2,Woman,Parent
canyon81,2,Woman,Non-parent
canyon90,2,Man,Non-parent
canyon93,2,Man,Parent
carrot1,2,Woman,Non-parent
carrot15,2,Man,Non-parent
carrot21,2,Man,Parent
carrot23,2,Woman,Parent
carrot50,2,Woman,Non-parent
carrot52,2,Woman,Non-parent
carrot57,2,Man,Parent
carrot66,2,Woman,Non-parent
carrot70,2,Man,Parent
carrot95,2,Man,Non-parent
carrot98,2,Woman,Non-parent
chicken18,2,Woman,Non-parent
chicken20,2,Woman,Parent
chicken25,2,Woman,Non-parent
chicken28,2,Man,Non-parent
chicken29,2,Man,Parent
chicken38,2,Woman,Non-parent
chicken4,2,Man,Non-parent
chicken45,2,Man,Non-parent
chicken54,2,Woman,Non-parent
chicken67,2,Woman,Non-parent
chicken68,2,Woman,Non-parent
chicken71,2,Woman,Parent
chicken98,2,Man,Non-parent
cliff10,2,Woman,Parent
cliff100,2,Man,Parent
cliff18,2,Man,Parent
cliff27,2,Man,Non-parent
cliff32,2,Man,Non-parent
cliff33,2,Woman,Parent
cliff45,2,Woman,Parent
cliff46,2,Man,Parent
cliff49,2,Man,Non-parent
cliff51,2,Woman,Non-parent
cliff57,2,Woman,Parent
cliff59,2,Man,Parent
cliff62,2,Man,Parent
cliff82,2,Man,Parent
cliff89,2,Man,Parent
cliff91,2,Man,Parent
cliff93,2,Man,Non-parent
cliff95,2,Man,Non-parent
cliff99,2,Man,Parent
climb21,2,Woman,Parent
climb33,2,Woman,Non-parent
climb36,2,Man,Parent
climb45,2,Man,Parent
climb49,2,Man,Non-parent
climb51,2,Man,Parent
climb73,2,Woman,Non-parent
climb89,2,Woman,Non-parent
coffee100,2,Woman,Parent
coffee2,2,Man,Parent
coffee27,2,Woman,Parent
coffee29,2,Woman,Parent
coffee35,2,Man,Parent
coffee36,2,Man,Non-parent
coffee42,2,Man,Parent
coffee51,2,Woman,Non-parent
coffee52,2,Man,Non-parent
coffee54,2,Man,Non-parent
coffee57,2,Woman,Parent
coffee81,2,Man,Non-parent
cookie12,2,Woman,Parent
cookie20,2,Woman,Parent
cookie44,2,Man,Parent
cookie46,2,Man,Parent
cookie49,2,Man,Parent
cookie51,2,Man,Non-parent
cookie6,2,Man,Parent
cookie64,2,Woman,Non-parent
cookie65,2,Woman,Parent
cookie80,2,Woman,Parent
cookie97,2,Man,Non-parent
dinner13,2,Man,Parent
dinner2,2,Man,Parent
dinner22,2,Man,Non-parent
dinner34,2,Man,Parent
dinner41,2,Man,Parent
dinner49,2,Man,Non-parent
dinner53,2,Man,Non-parent
dinner66,2,Woman,Non-parent
dinner86,2,Woman,Non-parent
dive1,2,Man,Non-parent
dive14,2,Woman,Non-parent
dive25,2,Man,Parent
dive48,2,Man,Parent
dive59,2,Man,Parent
dive64,2,Woman,Non-parent
dive68,2,Man,Non-parent
dive72,2,Woman,Parent
dive79,2,Man,Non-parent
dive81,2,Woman,Parent
dive82,2,Man,Parent
drink100,2,Woman,Non-parent
drink17,2,Woman,Parent
drink20,2,Woman,Parent
drink51,2,Man,Non-parent
drink55,2,Woman,Parent
drink68,2,Man,Parent
drink74,2,Woman,Parent
drink78,2,Woman,Parent
drink81,2,Woman,Parent
drink84,2,Woman,Non-parent
drink9,2,Woman,Non-parent
east47,2,Man,Non-parent
east50,2,Man,Parent
east62,2,Woman,Parent
east74,2,Woman,Non-parent
east82,2,Man,Non-parent
east89,2,Man,Non-parent
east90,2,Man,Non-parent
eat13,2,Woman,Non-parent
eat15,2,Woman,Non-parent
eat28,2,Man,Parent
eat33,2,Man,Non-parent
eat34,2,Woman,Non-parent
eat37,2,Woman,Non-parent
eat38,2,Man,Parent
eat47,2,Man,Non-parent
eat49,2,Woman,Parent
eat5,2,Man,Parent
eat54,2,Man,Non-parent
eat58,2,Woman,Non-parent
eat72,2,Woman,Non-parent
eat73,2,Woman,Parent
eat98,2,Woman,Non-parent
eggs11,2,Man,Parent
eggs29,2,Woman,Parent
eggs36,2,Man,Non-parent
eggs45,2,Man,Parent
eggs59,2,Man,Non-parent
eggs6,2,Woman,Non-parent
eggs61,2,Woman,Non-parent
eggs67,2,Man,Parent
eggs7,2,Woman,Non-parent
eggs83,2,Woman,Non-parent
eggs85,2,Woman,Parent
eggs91,2,Man,Non-parent
eggs94,2,Woman,Non-parent
fall10,2,Woman,Parent
fall100,2,Woman,Non-parent
fall19,2,Man,Parent
fall22,2,Man,Non-parent
fall33,2,Woman,Parent
fall64,2,Woman,Parent
fall65,2,Man,Parent
fall85,2,Man,Parent
fall86,2,Man,Parent
fall91,2,Woman,Non-parent
fall95,2,Man,Non-parent
field12,2,Man,Parent
field2,2,Man,Parent
field3,2,Woman,Non-parent
field59,2,Man,Non-parent
field60,2,Woman,Parent
field62,2,Woman,Non-parent
field7,2,Man,Non-parent
field74,2,Man,Non-parent
field75,2,Woman,Parent
field89,2,Woman,Parent
field98,2,Woman,Non-parent
florida1,2,Woman,Non-parent
florida16,2,Woman,Non-parent
florida26,2,Man,Non-parent
florida3,2,Woman,Parent
florida30,2,Woman,Parent
florida40,2,Woman,Parent
florida48,2,Man,Parent
florida49,2,Woman,Parent
florida62,2,Man,Parent
florida66,2,Man,Parent
florida86,2,Woman,Parent
florida90,2,Man,Non-parent
gold12,2,Woman,Non-parent
gold19,2,Woman,Parent
gold26,2,Woman,Non-parent
gold35,2,Man,Parent
gold43,2,Woman,Parent
gold5,2,Woman,Parent
gold53,2,Man,Parent
gold56,2,Man,Non-parent
gold76,2,Woman,Parent
gold80,2,Woman,Non-parent
gold89,2,Man,Parent
green1,2,Woman,Non-parent
green11,2,Woman,Parent
green18,2,Man,Non-parent
green27,2,Man,Parent
green31,2,Woman,Non-parent
green37,2,Man,Non-parent
green38,2,Woman,Non-parent
green47,2,Man,Parent
green82,2,Man,Parent
green85,2,Man,Non-parent
green93,2,Man,Parent
hike39,2,Woman,Non-parent
hike47,2,Man,Parent
hike61,2,Man,Non-parent
hike65,2,Man,Non-parent
hike70,2,Woman,Parent
hike73,2,Man,Non-parent
hike79,2,Woman,Non-parent
hike81,2,Woman,Non-parent
hike86,2,Man,Non-parent
hike97,2,Man,Parent
hill17,2,Man,Non-parent
hill41,2,Man,Non-parent
hill42,2,Woman,Parent
hill53,2,Man,Parent
hill55,2,Man,Parent
hill75,2,Man,Parent
hill78,2,Man,Parent
hill79,2,Man,Parent
hill94,2,Man,Parent
ice13,2,Woman,Parent
ice16,2,Man,Non-parent
ice19,2,Woman,Non-parent
ice26,2,Woman,Parent
ice43,2,Man,Parent
ice55,2,Woman,Non-parent
ice60,2,Man,Non-parent
ice69,2,Woman,Non-parent
ice89,2,Man,Non-parent
idaho100,2,Man,Non-parent
idaho28,2,Woman,Non-parent
idaho58,2,Woman,Parent
idaho61,2,Man,Non-parent
idaho68,2,Man,Parent
idaho73,2,Woman,Parent
idaho84,2,Man,Non-parent
idaho87,2,Man,Parent
idaho9,2,Man,Parent
island100,2,Man,Parent
island16,2,Woman,Parent
island23,2,Man,Parent
island44,2,Man,Non-parent
island45,2,Woman,Parent
island62,2,Man,Parent
island65,2,Man,Non-parent
island69,2,Woman,Non-parent
island76,2,Man,Non-parent
island88,2,Woman,Parent
island9,2,Man,Parent
island91,2,Man,Parent
island95,2,Woman,Non-parent
jump100,2,Man,Non-parent
jump2,2,Woman,Non-parent
jump31,2,Woman,Parent
jump40,2,Man,Parent
jump49,2,Man,Non-parent
jump60,2,Man,Parent
jump67,2,Man,Non-parent
jump8,2,Man,Parent
jump9,2,Woman,Parent
lake36,2,Man,Non-parent
lake37,2,Man,Non-parent
lake43,2,Man,Parent
lake45,2,Woman,Parent
lake56,2,Woman,Parent
lake62,2,Man,Parent
lake68,2,Man,Non-parent
lake69,2,Man,Parent
lake94,2,Man,Non-parent
left10,2,Man,Non-parent
left18,2,Man,Parent
left22,2,Man,Non-parent
left29,2,Man,Non-parent
left31,2,Man,Non-parent
left33,2,Woman,Parent
left45,2,Man,Parent
left61,2,Man,Non-parent
left67,2,Woman,Parent
left68,2,Man,Parent
left8,2,Woman,Parent
left87,2,Man,Parent
left96,2,Woman,Non-parent
lunch17,2,Man,Non-parent
lunch23,2,Woman,Parent
lunch40,2,Woman,Non-parent
lunch43,2,Woman,Parent
lunch5,2,Woman,Non-parent
lunch64,2,Man,Non-parent
lunch87,2,Man,Parent
lunch89,2,Man,Parent
lunch9,2,Man,Parent
mountain1,2,Man,Parent
mountain23,2,Woman,Parent
mountain27,2,Woman,Parent
mountain3,2,Woman,Parent
mountain43,2,Woman,Parent
mountain45,2,Man,Parent
mountain46,2,Woman,Non-parent
mountain62,2,Woman,Non-parent
mountain73,2,Woman,Non-parent
mountain79,2,Man,Parent
mountain8,2,Woman,Parent
mountain83,2,Man,Parent
mountain9,2,Woman,Non-parent
mountain95,2,Man,Parent
north10,2,Woman,Parent
north13,2,Man,Non-parent
north31,2,Woman,Non-parent
north51,2,Woman,Non-parent
north58,2,Man,Parent
north62,2,Woman,Parent
north65,2,Woman,Parent
north66,2,Woman,Parent
north75,2,Woman,Non-parent
north77,2,Man,Parent
north78,2,Man,Non-parent
north80,2,Man,Parent
ocean14,2,Woman,Non-parent
ocean24,2,Woman,Non-parent
ocean35,2,Woman,Non-parent
ocean4,2,Man,Parent
ocean55,2,Man,Parent
ocean65,2,Woman,Non-parent
ocean70,2,Man,Non-parent
ocean77,2,Woman,Parent
ocean79,2,Man,Parent
ocean88,2,Man,Parent
ocean93,2,Woman,Non-parent
ohio13,2,Man,Parent
ohio36,2,Man,Non-parent
ohio40,2,Man,Non-parent
ohio42,2,Woman,Parent
ohio51,2,Man,Parent
ohio53,2,Man,Non-parent
ohio57,2,Man,Non-parent
ohio62,2,Man,Parent
ohio73,2,Woman,Non-parent
ohio75,2,Man,Non-parent
olive15,2,Man,Parent
olive19,2,Man,Non-parent
olive20,2,Man,Parent
olive30,2,Man,Parent
olive48,2,Man,Non-parent
olive60,2,Man,Non-parent
olive61,2,Woman,Non-parent
olive63,2,Man,Non-parent
olive8,2,Woman,Parent
olive93,2,Woman,Parent
orange23,2,Woman,Parent
orange3,2,Man,Non-parent
orange42,2,Woman,Non-parent
orange6,2,Woman,Parent
orange66,2,Man,Non-parent
orange70,2,Man,Parent
orange75,2,Man,Non-parent
orange77,2,Man,Non-parent
orange78,2,Man,Non-parent
orange8,2,Woman,Non-parent
orange92,2,Woman,Non-parent
orange95,2,Man,Parent
orange98,2,Man,Parent
orange99,2,Woman,Non-parent
pants1,2,Woman,Non-parent
pants13,2,Man,Non-parent
pants14,2,Man,Parent
pants26,2,Woman,Non-parent
pants37,2,Woman,Non-parent
pants47,2,Man,Non-parent
pants55,2,Woman,Parent
pants6,2,Woman,Parent
pants62,2,Woman,Non-parent
pants7,2,Man,Parent
pants79,2,Man,Parent
pants81,2,Woman,Non-parent
pants9,2,Man,Non-parent
pants91,2,Man,Parent
park13,2,Man,Parent
park17,2,Woman,Parent
park19,2,Woman,Non-parent
park2,2,Woman,Parent
park4,2,Man,Parent
park5,2,Woman,Non-parent
park54,2,Man,Parent
park65,2,Man,Parent
park80,2,Woman,Parent
pen15,2,Woman,Non-parent
pen38,2,Man,Parent
pen43,2,Man,Non-parent
pen45,2,Woman,Parent
pen48,2,Woman,Parent
pen6,2,Man,Parent
pen67,2,Man,Parent
pen68,2,Woman,Parent
pen75,2,Woman,Parent
pen81,2,Woman,Non-parent
pen85,2,Man,Non-parent
pencil3,2,Man,Parent
pencil43,2,Woman,Non-parent
pencil44,2,Woman,Non-parent
pencil45,2,Woman,Non-parent
pencil47,2,Man,Parent
pencil52,2,Man,Non-parent
pencil57,2,Man,Non-parent
pencil58,2,Woman,Parent
pencil60,2,Woman,Non-parent
pencil64,2,Woman,Parent
pencil7,2,Man,Non-parent
pencil71,2,Woman,Parent
pencil76,2,Woman,Non-parent
pencil8,2,Man,Parent
phone15,2,Man,Non-parent
phone17,2,Man,Non-parent
phone32,2,Woman,Non-parent
phone34,2,Woman,Non-parent
phone35,2,Woman,Parent
phone47,2,Man,Parent
phone5,2,Woman,Non-parent
phone51,2,Man,Parent
phone55,2,Woman,Non-parent
phone63,2,Woman,Parent
phone69,2,Woman,Non-parent
phone71,2,Woman,Parent
phone77,2,Man,Non-parent
phone79,2,Man,Non-parent
phone83,2,Man,Parent
phone86,2,Man,Non-parent
pink28,2,Man,Non-parent
pink31,2,Man,Non-parent
pink33,2,Man,Non-parent
pink44,2,Woman,Non-parent
pink51,2,Woman,Parent
pink60,2,Woman,Parent
pink64,2,Woman,Parent
pink69,2,Woman,Non-parent
pink73,2,Woman,Parent
pink9,2,Woman,Parent
pink97,2,Man,Non-parent
pink98,2,Man,Non-parent
pizza13,2,Man,Parent
pizza21,2,Man,Parent
pizza39,2,Woman,Parent
pizza43,2,Woman,Non-parent
pizza83,2,Woman,Parent
pizza91,2,Man,Non-parent
planet10,2,Woman,Parent
planet100,2,Man,Non-parent
planet13,2,Woman,Parent
planet20,2,Woman,Non-parent
planet27,2,Woman,Parent
planet49,2,Woman,Non-parent
planet54,2,Woman,Non-parent
planet57,2,Woman,Non-parent
planet69,2,Man,Non-parent
planet73,2,Woman,Parent
planet82,2,Man,Non-parent
planet9,2,Man,Parent
planet94,2,Man,Parent
plant1,2,Man,Non-parent
plant30,2,Man,Parent
plant34,2,Woman,Non-parent
plant43,2,Man,Parent
plant48,2,Woman,Parent
plant49,2,Man,Parent
plant55,2,Woman,Parent
plant61,2,Woman,Non-parent
plant73,2,Woman,Parent
plant77,2,Man,Non-parent
plant81,2,Man,Parent
plant82,2,Man,Non-parent
pond12,2,Man,Parent
pond28,2,Woman,Parent
pond30,2,Woman,Parent
pond31,2,Woman,Non-parent
pond33,2,Woman,Parent
pond42,2,Man,Parent
pond69,2,Woman,Parent
pond80,2,Woman,Non-parent
pond86,2,Man,Non-parent
pond87,2,Man,Non-parent
pond95,2,Woman,Non-parent
pond96,2,Woman,Non-parent
purple2,2,Man,Parent
purple5,2,Man,Parent
purple57,2,Man,Non-parent
purple64,2,Woman,Non-parent
purple69,2,Woman,Parent
purple73,2,Woman,Non-parent
purple74,2,Man,Parent
purple86,2,Man,Parent
purple89,2,Man,Parent
purple94,2,Woman,Parent
rain14,2,Woman,Non-parent
rain22,2,Woman,Parent
rain30,2,Man,Parent
rain54,2,Woman,Parent
rain59,2,Man,Non-parent
rain6,2,Man,Parent
rain66,2,Man,Parent
rain67,2,Woman,Non-parent
rain68,2,Woman,Parent
rain83,2,Woman,Non-parent
red1,2,Man,Parent
red10,2,Man,Non-parent
red17,2,Woman,Parent
red19,2,Woman,Parent
red23,2,Woman,Parent
red29,2,Man,Non-parent
red32,2,Man,Non-parent
red39,2,Woman,Parent
red42,2,Woman,Parent
red62,2,Woman,Non-parent
red69,2,Woman,Non-parent
red79,2,Man,Non-parent
red86,2,Woman,Non-parent
rice22,2,Man,Parent
rice23,2,Woman,Non-parent
rice35,2,Man,Non-parent
rice36,2,Woman,Non-parent
rice45,2,Man,Non-parent
rice46,2,Man,Non-parent
rice47,2,Woman,Parent
rice50,2,Man,Parent
rice55,2,Man,Parent
rice64,2,Man,Parent
rice90,2,Man,Non-parent
rice92,2,Woman,Non-parent
right1,2,Man,Parent
right13,2,Woman,Parent
right36,2,Man,Non-parent
right44,2,Woman,Parent
right61,2,Man,Non-parent
right68,2,Woman,Parent
right79,2,Woman,Parent
right82,2,Woman,Non-parent
right85,2,Man,Non-parent
right87,2,Man,Non-parent
right89,2,Woman,Parent
river16,2,Woman,Parent
river23,2,Man,Non-parent
river32,2,Man,Non-parent
river43,2,Man,Non-parent
river52,2,Woman,Parent
river6,2,Man,Parent
river61,2,Man,Non-parent
river72,2,Man,Parent
river73,2,Man,Non-parent
river74,2,Man,Parent
river75,2,Man,Non-parent
road1,2,Man,Parent
road20,2,Woman,Non-parent
road24,2,Man,Parent
road36,2,Woman,Non-parent
road45,2,Woman,Parent
road82,2,Man,Parent
road88,2,Man,Non-parent
road97,2,Woman,Non-parent
run16,2,Woman,Parent
run22,2,Woman,Non-parent
run23,2,Man,Non-parent
run26,2,Woman,Non-parent
run27,2,Woman,Parent
run29,2,Man,Non-parent
run30,2,Man,Non-parent
run31,2,Man,Non-parent
run32,2,Woman,Parent
run46,2,Woman,Non-parent
run47,2,Woman,Parent
run56,2,Man,Non-parent
run7,2,Man,Non-parent
run74,2,Woman,Non-parent
run76,2,Woman,Non-parent
run77,2,Woman,Parent
run81,2,Woman,Non-parent
run85,2,Woman,Non-parent
run88,2,Man,Non-parent
salad17,2,Man,Non-parent
salad36,2,Man,Non-parent
salad41,2,Woman,Parent
salad44,2,Man,Non-parent
salad46,2,Woman,Parent
salad55,2,Woman,Non-parent
salad59,2,Woman,Non-parent
salad6,2,Woman,Non-parent
salad61,2,Woman,Parent
salad71,2,Man,Parent
salad73,2,Man,Non-parent
salad78,2,Woman,Non-parent
salad95,2,Woman,Non-parent
sand11,2,Woman,Non-parent
sand17,2,Man,Non-parent
sand31,2,Woman,Non-parent
sand38,2,Woman,Non-parent
sand42,2,Woman,Parent
sand45,2,Man,Parent
sand5,2,Woman,Non-parent
sand50,2,Man,Parent
sand57,2,Man,Parent
sand58,2,Woman,Non-parent
sand6,2,Man,Non-parent
sand68,2,Woman,Parent
sand72,2,Man,Non-parent
sand73,2,Man,Parent
sand76,2,Woman,Non-parent
sand79,2,Woman,Parent
sand80,2,Man,Non-parent
sand93,2,Woman,Non-parent
shell21,2,Woman,Non-parent
shell26,2,Woman,Non-parent
shell39,2,Man,Parent
shell4,2,Woman,Non-parent
shell43,2,Woman,Non-parent
shell52,2,Man,Parent
shell59,2,Man,Parent
shell70,2,Man,Parent
shell77,2,Man,Non-parent
shell80,2,Woman,Parent
shell85,2,Woman,Parent
shell87,2,Woman,Parent
shell9,2,Man,Parent
shell99,2,Woman,Parent
shirt17,2,Woman,Non-parent
shirt32,2,Woman,Non-parent
shirt50,2,Woman,Non-parent
shirt53,2,Man,Parent
shirt54,2,Woman,Non-parent
shirt69,2,Man,Non-parent
shirt70,2,Woman,Non-parent
shirt82,2,Woman,Non-parent
shirt87,2,Woman,Non-parent
shirt94,2,Woman,Non-parent
silver40,2,Man,Non-parent
silver56,2,Man,Parent
silver58,2,Man,Non-parent
silver87,2,Man,Non-parent
silver97,2,Woman,Non-parent
sleep11,2,Woman,Parent
sleep18,2,Man,Parent
sleep19,2,Woman,Non-parent
sleep28,2,Woman,Parent
sleep5,2,Man,Non-parent
sleep70,2,Woman,Non-parent
sleep74,2,Woman,Parent
sleep88,2,Man,Non-parent
sleep90,2,Woman,Non-parent
sleep97,2,Woman,Parent
smoke12,2,Man,Non-parent
smoke14,2,Man,Non-parent
smoke16,2,Man,Parent
smoke19,2,Woman,Parent
smoke44,2,Man,Non-parent
smoke47,2,Woman,Parent
smoke58,2,Man,Parent
smoke60,2,Woman,Parent
smoke69,2,Woman,Parent
smoke73,2,Man,Parent
smoke79,2,Woman,Parent
smoke84,2,Woman,Non-parent
smoke91,2,Woman,Non-parent
smoke93,2,Man,Non-parent
smoke98,2,Man,Non-parent
snack100,2,Man,Non-parent
snack14,2,Man,Non-parent
snack17,2,Man,Non-parent
snack35,2,Woman,Non-parent
snack39,2,Woman,Parent
snack44,2,Man,Parent
snack82,2,Woman,Non-parent
snack88,2,Man,Non-parent
snack95,2,Woman,Non-parent
snow10,2,Woman,Parent
snow27,2,Woman,Parent
snow28,2,Man,Parent
snow30,2,Woman,Non-parent
snow31,2,Man,Parent
snow36,2,Woman,Parent
snow4,2,Man,Parent
snow41,2,Man,Parent
snow44,2,Man,Non-parent
snow53,2,Man,Parent
snow57,2,Woman,Parent
snow69,2,Man,Parent
snow71,2,Man,Parent
snow81,2,Man,Parent
snow86,2,Woman,Non-parent
snow87,2,Man,Parent
snow89,2,Woman,Non-parent
snow91,2,Woman,Non-parent
snow98,2,Woman,Parent
soda15,2,Man,Non-parent
soda30,2,Man,Parent
soda51,2,Man,Non-parent
soda60,2,Woman,Non-parent
soda7,2,Woman,Parent
soda75,2,Woman,Parent
soda78,2,Man,Parent
soda82,2,Woman,Non-parent
soda9,2,Man,Non-parent
soda94,2,Woman,Parent
soda95,2,Man,Non-parent
soup11,2,Woman,Parent
soup29,2,Man,Non-parent
soup3,2,Woman,Non-parent
soup39,2,Man,Non-parent
soup42,2,Woman,Parent
soup43,2,Woman,Parent
soup46,2,Man,Parent
soup49,2,Woman,Parent
soup56,2,Man,Parent
soup75,2,Woman,Parent
soup91,2,Man,Parent
south13,2,Woman,Non-parent
south25,2,Man,Parent
south32,2,Woman,Parent
south33,2,Man,Non-parent
south4,2,Woman,Non-parent
south50,2,Man,Non-parent
south56,2,Woman,Non-parent
south84,2,Woman,Non-parent
south85,2,Man,Non-parent
south88,2,Man,Non-parent
south97,2,Man,Non-parent
storm15,2,Man,Parent
storm16,2,Woman,Parent
storm25,2,Woman,Parent
storm28,2,Woman,Non-parent
